Gen,ID,X_1,X_2,X_3,Obj_1,Obj_2,Con_1,Con_2,Con_3
1,1,144.8032,57.3948,1.7759,1.0082,1.1937,-10.5356,5.2081,-0.15942
1,2,136.172,62.2209,2.1729,0.90595,1.032,-1.6902,-15.9512,-0.020937
1,3,140.4236,57.9587,2.1993,0.90297,1.0399,-24.6678,0.33247,-0.00054487
1,4,139.4463,57.5271,1.9918,0.96553,1.0689,-22.5861,4.0067,-0.12321
1,5,145.2218,58.8498,1.7284,1.0168,1.2121,-7.1764,-6.0761,-0.15487
1,6,142.8459,61.9556,1.9033,0.9457,1.1566,-21.5927,-15.998,-0.14932
1,7,139.737,63.0449,1.9138,0.95165,1.1225,-23.4049,-14.9083,-0.14705
1,8,137.4445,66.5294,2.0763,0.89938,1.1208,-12.3587,4.5159,-0.083662
1,9,143.5792,62.5109,1.5192,1.111,1.2392,-18.3479,-15.739,-0.081177
1,10,143.2813,66.0743,1.5459,1.0857,1.2547,-19.7958,0.60029,-0.095443
1,11,136.9571,67.8864,2.0458,0.90434,1.1415,-8.6552,18.6499,-0.099565
1,12,141.3903,62.8243,2.091,0.89365,1.1143,-24.8477,-15.3206,-0.075348
1,13,142.5948,59.9541,1.7193,1.0273,1.177,-22.4566,-11.8144,-0.15349
1,14,138.257,64.9296,1.8484,0.97198,1.1317,-17.4758,-7.4177,-0.15766
1,15,145.1259,67.4755,2.1238,0.8553,1.2229,-7.9768,13.9812,-0.055166
1,16,139.9548,65.4889,1.4942,1.1285,1.2041,-23.9076,-3.8279,-0.06646
1,17,139.1234,59.4653,1.6208,1.0963,1.1417,-21.4785,-9.5752,-0.1279
1,18,136.4275,64.7991,1.5092,1.138,1.141,-4.0918,-8.165,-0.075453
1,19,137.645,56.5782,1.9538,0.99853,1.05,-13.7443,13.3964,-0.13636
1,20,137.0232,56.1508,1.7024,1.1032,1.0936,-9.1849,18.2128,-0.15048
1,21,141.4793,56.9824,1.7899,1.0254,1.1411,-24.7702,9.1764,-0.1599
1,22,143.8728,65.7166,1.6782,1.0168,1.2418,-16.7472,-2.1871,-0.14516
1,23,144.3853,61.4525,2.1096,0.88153,1.1336,-13.5395,-15.7002,-0.064137
1,24,144.1878,64.4809,2.0353,0.88994,1.1781,-14.8378,-9.8451,-0.10463
1,25,141.054,64.0367,2.0013,0.91403,1.138,-24.9971,-11.8517,-0.11947
1,26,136.2922,65.145,2.1445,0.89473,1.0777,-2.8365,-6.1091,-0.041312
1,27,137.8253,56.8997,1.6273,1.125,1.1204,-14.9211,10.0127,-0.13018
1,28,145.4024,58.3738,1.5684,1.0963,1.2523,-5.6185,-2.8507,-0.10636
