Gen,ID,X_1,X_2,Obj_1,Obj_2,Con_1
1,1,0.47469,0.41863,0.40058,0.61394,-0.055238
1,2,0.37296,0.36526,0.27252,0.79607,-0.028207
1,3,0.65706,0.74156,0.98164,0.1844,0.02052
1,4,0.9801,0.52553,1.2368,0.22552,0.16865
1,5,0.90427,0.93828,1.6981,0.012973,0.29302
1,6,0.32284,0.56267,0.42082,0.6498,-0.027186
1,7,0.26482,0.071168,0.075196,1.4032,0.17671
1,8,0.50386,0.6564,0.68473,0.36422,-0.038024
1,9,0.82089,0.35502,0.79991,0.44808,0.061493
1,10,0.84984,0.96701,1.6573,0.023635,0.27799
1,11,0.86525,0.77689,1.3522,0.067934,0.14758
1,12,0.81454,0.97564,1.6153,0.034991,0.26266
1,13,0.45264,0.2319,0.25866,0.88958,0.011622
1,14,0.10411,0.19133,0.047448,1.4566,0.1895
1,15,0.22793,0.92802,0.91317,0.60127,0.19472
1,16,0.6335,0.86655,1.1522,0.15213,0.08968
1,17,0.1781,0.99229,1.0164,0.67559,0.28347
1,18,0.77433,0.10066,0.60972,0.85974,0.17223
1,19,0.28383,0.21488,0.12673,1.1293,0.065523
1,20,0.1933,0.3175,0.13817,1.1166,0.064871
1,21,0.016948,0.58374,0.34104,1.1397,0.17785
1,22,0.74813,0.62869,0.95495,0.20131,0.015629
1,23,0.36027,0.75903,0.70593,0.46732,0.024123
1,24,0.46172,0.98259,1.1787,0.29004,0.17186
1,25,0.14597,0.95807,0.93921,0.73113,0.27267
1,26,0.99559,0.083247,0.99813,0.84045,0.35679
1,27,0.88645,0.60119,1.1472,0.17194,0.097083
1,28,0.9264,0.26013,0.92588,0.55283,0.17686
1,29,0.43114,0.55342,0.49215,0.52304,-0.054904
1,30,0.24585,0.67338,0.51388,0.67542,0.032152
1,31,0.049335,0.012737,0.0025962,1.8785,0.37802
1,32,0.44802,0.47799,0.42919,0.57718,-0.059313
1,33,0.58538,0.48516,0.57805,0.43697,-0.054989
1,34,0.05403,0.84944,0.72447,0.91753,0.2585
1,35,0.64617,0.49482,0.66238,0.3804,-0.041108
1,36,0.33136,0.76401,0.69351,0.50277,0.03564
1,37,0.5933,0.44591,0.55084,0.47242,-0.05087
1,38,0.80477,0.40432,0.81112,0.39295,0.039539
1,39,0.94389,0.80646,1.5413,0.040605,0.22846
1,40,0.93079,0.057949,0.86973,0.89225,0.31849
1,41,0.025698,0.33285,0.11145,1.3944,0.1904
1,42,0.31651,0.30876,0.19551,0.94497,0.0077398
1,43,0.83679,0.6401,1.1099,0.15617,0.070553
1,44,0.38947,0.12345,0.16693,1.1411,0.091509
1,45,0.53582,0.32805,0.39472,0.66698,-0.03165
1,46,0.21015,0.89151,0.83896,0.63563,0.17479
1,47,0.5622,0.42547,0.49709,0.52176,-0.053076
1,48,0.51742,0.82953,0.95584,0.26195,0.046392
1,49,0.55544,0.18829,0.34396,0.8565,0.037734
1,50,0.75806,0.85973,1.3138,0.078209,0.1335
1,51,0.62595,0.72442,0.91661,0.21585,0.0037309
1,52,0.29294,0.915,0.92304,0.50716,0.1526
1,53,0.97571,0.037432,0.95341,0.92713,0.37777
1,54,0.6743,0.24718,0.51578,0.67282,0.031798
1,55,0.40384,0.94741,1.0607,0.35817,0.14693
1,56,0.27249,0.14036,0.09395,1.2683,0.1186
1,57,0.2051,0.25403,0.1066,1.1883,0.084965
1,58,0.72013,0.024712,0.5192,1.0295,0.21186
1,59,0.95987,0.22523,0.97208,0.60189,0.22448
1,60,0.71187,0.1556,0.53097,0.79603,0.101
1,61,0.76298,0.043464,0.58403,0.97114,0.21508
1,62,0.60313,0.69024,0.8402,0.25346,-0.015674
1,63,0.48453,0.66518,0.67723,0.37781,-0.034978
1,64,0.78674,0.54043,0.91102,0.25668,0.021353
1,65,0.30068,0.28294,0.17046,1.0032,0.024343
1,66,0.49862,0.79124,0.87467,0.29497,0.02232
1,67,0.12538,0.17072,0.044866,1.4527,0.18626
1,68,0.13925,0.90383,0.83629,0.75014,0.23072
1,69,0.70205,0.61582,0.8721,0.23637,-0.0082635
1,70,0.57017,0.50768,0.58283,0.42714,-0.057518
1,71,0.087518,0.57507,0.33836,1.0132,0.11328
1,72,0.11776,0.73839,0.55909,0.84678,0.14044
1,73,0.18387,0.83439,0.73001,0.69349,0.14925
1,74,0.85693,0.51221,0.99669,0.25841,0.065049
1,75,0.39698,0.0652,0.16185,1.2375,0.13716
1,76,0.23759,0.4557,0.26411,0.87753,0.0083229
1,77,0.34108,0.38704,0.26614,0.80989,-0.024486
1,78,0.4287,0.0034741,0.18379,1.3195,0.18912
1,79,0.91273,0.59888,1.1917,0.16851,0.11762
1,80,0.68131,0.27596,0.54033,0.62579,0.020564
1,81,0.16442,0.16591,0.054558,1.3939,0.16173
1,82,0.8779,0.096562,0.78004,0.83111,0.24307
1,83,0.033339,0.11817,0.015075,1.7121,0.30107
1,84,0.69431,0.46901,0.70204,0.3754,-0.023782
1,85,0.66072,0.43687,0.62741,0.43222,-0.032682
1,86,0.54788,0.63792,0.70711,0.33552,-0.041186
1,87,0.15136,0.20144,0.063487,1.3579,0.14819
1,88,0.00054746,0.87651,0.76828,1.0142,0.32872
1,89,0.090489,0.88292,0.78773,0.84092,0.25183
1,90,0.61245,0.13113,0.39229,0.90513,0.086211
1,91,0.072766,0.39017,0.15753,1.2317,0.13209
1,92,0.52001,0.29594,0.35799,0.72609,-0.02046
1,93,0.73457,0.78763,1.16,0.11555,0.075254
1,94,0.065785,0.34672,0.12454,1.2995,0.14954
1,95,0.41947,0.70315,0.67038,0.42514,-0.014743
1,96,0.89376,0.81916,1.4698,0.043988,0.19442
1,97,0.96173,0.37292,1.064,0.39469,0.16684
1,98,0.35512,0.71503,0.63737,0.49708,0.0047283
1,99,0.79466,0.68946,1.1068,0.1386,0.060221
1,100,0.25557,0.53177,0.3481,0.77341,-0.0017466
2,1,0.47469,0.41863,0.40058,0.61394,-0.055238
2,2,0.37296,0.36526,0.27252,0.79607,-0.028207
2,3,0.53205,0.76192,0.86359,0.27567,0.0071272
2,4,0.8737,0.52553,1.0395,0.24107,0.077807
2,5,0.77352,0.99402,1.5864,0.05133,0.25637
2,6,0.32284,0.56267,0.42082,0.6498,-0.027186
2,7,0.21472,0.24114,0.10425,1.1925,0.085897
2,8,0.50386,0.6564,0.68473,0.36422,-0.038024
2,9,0.68018,0.42906,0.64674,0.42825,-0.025002
2,10,0.76353,0.82542,1.2643,0.086395,0.11285
2,11,0.80229,0.62934,1.0397,0.17648,0.045607
2,12,0.69123,0.90967,1.3053,0.1035,0.1419
2,13,0.47301,0.25575,0.28915,0.83163,-0.0021135
2,14,0.2751,0.2298,0.12849,1.1187,0.061089
2,15,0.26049,0.75602,0.63942,0.6064,0.06041
2,16,0.57344,0.86019,1.0688,0.2015,0.072633
2,17,0.18894,0.74991,0.59807,0.72035,0.096713
2,18,0.78236,0.19797,0.65127,0.69063,0.10845
2,19,0.33149,0.21045,0.15417,1.0703,0.049735
2,20,0.40548,0.52029,0.43512,0.58358,-0.053154
2,21,0.1095,0.47741,0.23991,1.0661,0.090499
2,22,0.73075,0.55986,0.84744,0.26622,-0.0056702
2,23,0.40436,0.72863,0.69441,0.42842,-0.0010824
2,24,0.50578,0.84562,0.97089,0.26808,0.056985
2,25,0.11633,0.84065,0.72023,0.80627,0.20075
2,26,0.99945,0.23203,1.0527,0.58978,0.25875
2,27,0.76572,0.60119,0.94776,0.21394,0.018347
2,28,0.78482,0.26382,0.68555,0.58826,0.074404
2,29,0.43114,0.55342,0.49215,0.52304,-0.054904
2,30,0.29458,0.50631,0.34313,0.74134,-0.020263
2,31,0.22697,0.0017609,0.051518,1.5941,0.26029
2,32,0.44802,0.47799,0.42919,0.57718,-0.059313
2,33,0.58538,0.48516,0.57805,0.43697,-0.054989
2,34,0.17041,0.80611,0.67886,0.72581,0.13984
2,35,0.64617,0.49482,0.66238,0.3804,-0.041108
2,36,0.32835,0.63301,0.50851,0.58579,-0.015347
2,37,0.5933,0.44591,0.55084,0.47242,-0.05087
2,38,0.76521,0.48451,0.82029,0.32086,0.0080756
2,39,0.85691,0.81503,1.3986,0.05469,0.16413
2,40,0.82244,0.15386,0.70008,0.74749,0.16128
2,41,0.071882,0.37937,0.14909,1.2466,0.13534
2,42,0.42741,0.33239,0.29317,0.77356,-0.029138
2,43,0.79575,0.51679,0.90029,0.27521,0.02525
2,44,0.37845,0.35316,0.26795,0.80472,-0.026165
2,45,0.53582,0.32805,0.39472,0.66698,-0.03165
2,46,0.26952,0.77906,0.67957,0.58241,0.068494
2,47,0.5622,0.42547,0.49709,0.52176,-0.053076
